zip,qml3_pred,qml5_pred,qml6_pred
90001,3.6989386,2.7530236,3.3474638
90002,3.6857324,2.7517154,3.3455474
90003,3.710303,2.7442465,3.3402188
90004,3.6946964,2.7429848,3.3521974
90005,3.6896257,2.7463014,3.3512504
90006,3.7001882,2.7471802,3.3483818
90007,3.716557,2.746581,3.3534656
90008,3.7687447,2.746273,3.3456655
90009,3.6649516,2.748832,3.3418736
90010,3.7151701,2.7484224,3.3512328
90011,3.6950746,2.7561295,3.3567104
90012,3.652967,2.751226,3.357598
90013,3.6587787,2.7541127,3.3544304
90014,3.671945,2.7473733,3.3430874
90015,3.7014446,2.744576,3.3480709
90016,3.7386494,2.7504187,3.3529527
90017,3.6972933,2.740324,3.3420556
90018,3.7178407,2.7487812,3.3505902
90019,3.746545,2.7441306,3.347763
90020,3.7109158,2.7369409,3.352555
90021,3.6643193,2.7492394,3.3502994
90022,3.605195,2.7478547,3.3556528
90023,3.6444075,2.7450838,3.3494449
90024,3.8388216,2.749093,3.3462043
90025,3.8539872,2.7405834,3.3419256
90026,3.684021,2.7401626,3.3527684
90027,3.7133572,2.734254,3.3566484
90028,3.71558,2.7395954,3.3455582
90029,3.695344,2.748391,3.3575525
90030,3.6631336,2.7453172,3.3360598
90031,3.6468346,2.7595332,3.358025
90032,3.5994496,2.7468095,3.3544729
90033,3.6314287,2.7537787,3.3513741
90034,3.801768,2.7490942,3.338417
90035,3.7624352,2.7490346,3.3467762
90036,3.7574923,2.7468839,3.365786
90037,3.7234244,2.7549665,3.3491457
90038,3.7342808,2.7454095,3.3493369
90039,3.676779,2.7454405,3.3488855
90040,3.6114287,2.7427983,3.3586693
90041,3.6333647,2.7476857,3.3564901
90042,3.6284525,2.7481465,3.3509767
90043,3.7394986,2.7468326,3.3439019
90044,3.7494147,2.7556405,3.3425038
90045,3.8215437,2.7466714,3.3390477
90046,3.7858207,2.7591822,3.3576717
90047,3.7288296,2.7486699,3.3440506
90048,3.742824,2.74196,3.3475184
90049,3.8631642,2.7526817,3.351363
90050,3.6820538,2.7403696,3.349776
90051,3.6875334,2.746212,3.3507152
90052,3.6841888,2.7434707,3.348477
90053,3.678508,2.7527127,3.3470306
90054,3.6823776,2.7462406,3.3542469
90055,3.6515615,2.7393117,3.3404324
90056,3.7870486,2.7503047,3.346318
90057,3.7076814,2.746335,3.3396397
90058,3.6489828,2.7413535,3.3426518
90059,3.7084177,2.7513413,3.3527737
90060,3.6705747,2.7622786,3.3457866
90061,3.70505,2.741445,3.3514986
90062,3.7250414,2.7565217,3.3437877
90063,3.6356044,2.7412207,3.3466709
90064,3.8120887,2.7511394,3.3471155
90065,3.659985,2.736371,3.3534193
90066,3.8417492,2.7477515,3.3410637
90067,3.8074894,2.7414362,3.3504612
90068,3.7333958,2.7422616,3.354661
90069,3.7590177,2.7541697,3.3506367
90070,3.6595297,2.749446,3.3549042
90071,3.6779342,2.7343712,3.3474417
90072,3.6676102,2.760775,3.3483958
90073,3.764636,2.7550902,3.3475127
90074,3.6675253,2.7513442,3.346678
90075,3.6730723,2.7416558,3.350291
90076,3.6690226,2.7558968,3.3448377
90077,3.8391364,2.7505095,3.3535132
90078,3.666994,2.748337,3.3548393
90079,3.7487102,2.7550733,3.3508441
90080,3.6700692,2.7563212,3.3498192
90081,3.6897752,2.7480931,3.3484638
90082,3.6564512,2.7439158,3.3481631
90083,3.668561,2.748516,3.349422
90084,3.6747804,2.7428904,3.3490567
90086,3.6641135,2.7335758,3.3504894
90087,3.6720865,2.7446127,3.3482943
90088,3.6819189,2.7488725,3.3489237
90089,3.7494466,2.7419143,3.351529
90090,3.6734457,2.7420926,3.362588
90091,3.680197,2.7468705,3.3416603
90093,3.7011018,2.7436903,3.347824
90094,3.8481507,2.743122,3.3430552
90095,3.769198,2.7376637,3.3555968
90096,3.6647732,2.7435782,3.3560674
90099,3.663665,2.7364614,3.3508275
90134,3.6593685,2.7615635,3.3445508
90189,3.6803386,2.7470632,3.352914
90201,3.5999649,2.7500675,3.3470535
90202,3.6388721,2.7497246,3.3481715
90209,3.8206124,2.745516,3.3556678
90210,3.822965,2.7453978,3.352809
90211,3.7985299,2.7464788,3.3462362
90212,3.793996,2.7452955,3.3425431
90213,3.7867785,2.7497187,3.3615665
90220,3.6638818,2.7473662,3.3504426
90221,3.6701167,2.7457151,3.3544388
90222,3.6727262,2.7436798,3.3435833
90223,3.68274,2.7523105,3.3504078
90224,3.7712843,2.760639,3.3424265
90230,3.817993,2.7527077,3.3474743
90231,3.8053825,2.7451243,3.3426218
90232,3.7939947,2.754832,3.3422456
90233,3.8106315,2.7412975,3.3513107
90239,3.6002254,2.7490203,3.3571632
90240,3.5837326,2.7521343,3.3525605
90241,3.577309,2.750663,3.3457434
90242,3.6086488,2.7497387,3.3453245
90245,3.829617,2.756045,3.3430796
90247,3.7488294,2.7455435,3.3438406
90248,3.7372193,2.7444441,3.3389833
90249,3.7866893,2.7557027,3.3412192
90250,3.786411,2.7538865,3.3503373
90251,3.7791076,2.7432442,3.340465
90254,3.8129892,2.753396,3.3447409
90255,3.669669,2.7538145,3.346142
90260,3.7919276,2.7470474,3.3354793
90261,3.801554,2.7406619,3.3456688
90262,3.6397548,2.7541776,3.3476236
90263,4.2622857,2.7475853,3.3612921
90264,4.2428484,2.736622,3.362008
90265,4.171102,2.7409706,3.3430994
90266,3.8548586,2.7531385,3.35132
90267,3.7372081,2.7650166,3.3456435
90270,3.6344469,2.750824,3.3521829
90272,3.9072526,2.7414608,3.3388565
90274,3.8443675,2.7556024,3.350308
90275,3.8465846,2.7454221,3.3361735
90277,3.8132415,2.7504172,3.3425944
90278,3.811787,2.75354,3.3471258
90280,3.6341133,2.742176,3.3538418
90290,3.9896207,2.7464254,3.353293
90291,3.872152,2.745186,3.3496723
90292,3.8661463,2.7615557,3.3502603
90293,3.8582506,2.7412589,3.3485372
90294,3.877526,2.7544775,3.3563905
90295,3.7608902,2.7556517,3.3488111
90296,3.736741,2.7466986,3.3460984
90301,3.7692826,2.743085,3.354108
90302,3.7742298,2.740852,3.356038
90303,3.7515132,2.7385392,3.346624
90304,3.7773514,2.7464793,3.3485494
90305,3.7390132,2.7530613,3.3438892
90306,3.7835464,2.7442594,3.342063
90307,3.7341847,2.7496035,3.3429048
90308,3.7632926,2.7476237,3.353661
90309,3.7505383,2.745855,3.3498454
90310,3.7512171,2.7533762,3.3504512
90311,3.777586,2.747042,3.3562748
90312,3.7653222,2.745505,3.350104
90401,3.881558,2.7499545,3.3422813
90402,3.8994853,2.7451572,3.3473895
90403,3.8950672,2.7562616,3.3447251
90404,3.8639398,2.7494297,3.3472996
90405,3.87121,2.7543821,3.3507037
90406,3.87013,2.7490819,3.3451514
90407,3.8932316,2.7400057,3.3402562
90408,3.907254,2.7432063,3.3443573
90409,3.8978992,2.747613,3.3502371
90410,3.88988,2.752157,3.3486042
90411,3.8863509,2.7490697,3.3441763
90501,3.7661784,2.7491438,3.3432393
90502,3.7434347,2.7529776,3.3536437
90503,3.7907467,2.7567494,3.3449624
